TIMESTAMP,T_Room,RH_Room,T_out,RH_out,Occ_Room,Q_Equ
Unit,Deg C,%,Deg C,%,,W
7/8/2021 8:00,21.11666667,52.95,21.04444444,96.1,0,200
7/8/2021 8:01,21.08333333,53.09,21.03888889,95.6,1,320
7/8/2021 8:02,21.03333333,52.98,21.06111111,95.7,1,320
7/8/2021 8:03,20.97777778,52.62,21.04444444,95.2,2,490
7/8/2021 8:04,20.90555556,52.49,21.01111111,95.1,2,490
7/8/2021 8:05,20.83888889,52.43,21.04444444,95.4,3,610
7/8/2021 8:06,20.87777778,52.08,21.08888889,95.7,3,610
7/8/2021 8:07,20.88888889,51.55,21.12222222,95.4,3,610
7/8/2021 8:08,20.9,51.43,21.08888889,94.9,4,780
7/8/2021 8:09,20.97777778,52.4,21.08888889,94.7,4,780
7/8/2021 8:10,21.03333333,55.77,21.11111111,94.4,4,780
7/8/2021 8:11,21.08888889,57.64,21.17222222,94.8,4,780
7/8/2021 8:12,21.15,57.2,21.12777778,94.9,4,780
7/8/2021 8:13,21.2,55.45,21.15555556,95.1,4,780
7/8/2021 8:14,21.16666667,53.45,21.22777778,95.3,4,780
7/8/2021 8:15,21.11111111,53.74,21.29444444,94.6,5,950
7/8/2021 8:16,21.09444444,53.27,21.28333333,94.6,5,950
7/8/2021 8:17,21.00555556,52.89,21.29444444,94.4,5,950
7/8/2021 8:18,20.90555556,52.85,21.36666667,94.3,5,950
7/8/2021 8:19,20.87222222,52.79,21.48333333,94.1,5,950
7/8/2021 8:20,20.86666667,52.36,21.52222222,93.4,5,950
7/8/2021 8:21,20.82777778,51.93,21.53888889,93.2,5,950
7/8/2021 8:22,20.87777778,51.76,21.55,93.7,5,950
7/8/2021 8:23,20.92222222,51.64,21.57222222,93.9,5,950
7/8/2021 8:24,20.97222222,52.27,21.63888889,94,5,950
7/8/2021 8:25,21.01666667,56.1,21.64444444,93.7,5,950
7/8/2021 8:26,21.08333333,57.06,21.58333333,93.2,5,950
7/8/2021 8:27,21.16111111,57.38,21.57222222,93.5,5,950
7/8/2021 8:28,21.16111111,55.4,21.52222222,93.4,5,950
7/8/2021 8:29,21.14444444,53.51,21.46666667,93.7,5,950
7/8/2021 8:30,21.15,53.74,21.42222222,94.2,5,950
7/8/2021 8:31,21.1,53.43,21.46666667,94.7,5,950
7/8/2021 8:32,21.02777778,52.9,21.52222222,94.8,5,950
7/8/2021 8:33,20.94444444,52.84,21.57222222,94.6,5,950
7/8/2021 8:34,20.88888889,52.78,21.67222222,94.1,5,950
7/8/2021 8:35,20.85555556,52.51,21.6,93.4,5,950
7/8/2021 8:36,20.83333333,52.18,21.58333333,94.1,5,950
7/8/2021 8:37,20.87222222,52.1,21.62777778,94.5,5,950
7/8/2021 8:38,20.88333333,51.82,21.61111111,94,5,950
7/8/2021 8:39,20.91111111,51.93,21.45555556,93.3,5,950
7/8/2021 8:40,20.99444444,53.91,21.46666667,94.4,5,950
7/8/2021 8:41,21.03333333,57.09,21.46666667,94.4,5,950
7/8/2021 8:42,21.12222222,58.08,21.43333333,94.7,5,950
7/8/2021 8:43,21.18333333,56.78,21.47222222,94.7,5,950
7/8/2021 8:44,21.19444444,53.83,21.5,94.8,5,950
7/8/2021 8:45,21.11111111,53.91,21.53888889,94.3,5,950
7/8/2021 8:46,21.09444444,53.57,21.6,94.2,5,950
7/8/2021 8:47,21.1,53.3,21.67222222,92.9,5,950
7/8/2021 8:48,21.02222222,53.05,21.64444444,92,5,950
7/8/2021 8:49,20.9,52.82,21.71111111,93,5,950
7/8/2021 8:50,20.87222222,52.64,21.73888889,92.8,5,950
7/8/2021 8:51,20.85555556,52.23,21.77222222,91.8,5,950
7/8/2021 8:52,20.84444444,52.16,21.81111111,91.6,5,950
7/8/2021 8:53,20.87777778,51.84,21.93333333,91.4,5,950
7/8/2021 8:54,20.91666667,51.73,22.11666667,89.5,5,950
7/8/2021 8:55,20.95555556,51.8,21.97777778,88,5,950
7/8/2021 8:56,21.01666667,53.77,22.04444444,88.9,5,950
7/8/2021 8:57,21.09444444,57.07,22.15555556,87.7,5,950
7/8/2021 8:58,21.15555556,57.44,22.08333333,88.2,5,950
7/8/2021 8:59,21.16666667,55.46,22.07222222,88.6,5,950
7/8/2021 9:00,21.16111111,54.02,22.08333333,87.6,5,950
7/8/2021 9:01,21.13888889,53.98,21.97777778,87.9,5,950
7/8/2021 9:02,21.06111111,53.62,21.93333333,89.3,5,950
7/8/2021 9:03,21,53.35,21.95,89.1,5,950
7/8/2021 9:04,20.93333333,53.21,22.1,88.6,5,950
7/8/2021 9:05,20.90555556,53.01,22.18888889,88.6,5,950
